Hortonworks DataPlane Service, version 1.0
brace-expansion,1.1.8 : MIT
braces,0.1.5 : MIT
braces,1.8.5 : MIT
brfs,1.4.3 : MIT
brorand,1.1.0 : MIT
browserify-aes,1.0.6 : MIT
browserify-cipher,1.0.0 : MIT
browserify-des,1.0.0 : MIT
browserify-rsa,4.0.1 : MIT
browserify-sign,4.0.4 : ISC
browserify-zlib,0.1.4 : MIT
browserslist,1.7.7 : MIT
buffer,4.9.1 : MIT
buffer-equal,0.0.1 : MIT
buffer-shims,1.0.0 : MIT
buffer-xor,1.0.3 : MIT
builtin-modules,1.1.1 : MIT
builtin-status-codes,3.0.0 : MIT
bytes,2.3.0 : MIT
bytes,2.4.0 : MIT
callsite,1.0.0 : MIT
camel-case,3.0.0 : MIT
camelcase,1.2.1 : MIT
camelcase,2.1.1 : MIT
camelcase,3.0.0 : MIT
camelcase,4.1.0 : MIT
camelcase-keys,2.1.0 : MIT
caniuse-api,1.5.3 : MIT
caniuse-db,1.0.30000646 : CC-BY-4.0
capture-stack-trace,1.0.0 : MIT
caseless,0.11.0 : Apache License  Version 2.0
caseless,0.12.0 : Apache License  Version 2.0
center-align,0.1.3 : MIT
cglib # cglib,2.2.2 : Apache License  Version 2.0 
cglib # cglib-nodep,2.1_3 : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
ch.qos.logback # logback-classic,1.1.11 : Eclipse Public License - v 1.0
ch.qos.logback # logback-classic,1.1.7 : Eclipse Public License 1.0 (http://www.eclipse.org/legal/epl-v10.html)
ch.qos.logback # logback-core,1.1.11 : Eclipse Public License - v 1.0
ch.qos.logback # logback-core,1.1.7 : Eclipse Public License 1.0 (http://www.eclipse.org/legal/epl-v10.html)
chalk,1.1.3 : MIT
chart,0.1.2 : MIT
chart.js,2.5.0 : MIT
chartjs-color,2.1.0 : MIT
chartjs-color-string,0.4.0 : MIT
chokidar,1.6.1 : MIT
cipher-base,1.0.3 : MIT
clap,1.1.3 : MIT
clean-css,4.0.10 : MIT
cli-boxes,1.0.0 : MIT
cli-cursor,2.1.0 : MIT
cli-width,2.1.0 : ISC
clite,0.3.0 : MIT
cliui,2.1.0 : ISC
cliui,3.2.0 : ISC
clone,1.0.2 : MIT
clone-stats,0.0.1 : MIT
co,4.6.0 : MIT
coa,1.0.1 : MIT
code-point-at,1.1.0 : MIT
codelyzer,2.0.0 : MIT
codelyzer,3.0.1 : MIT
color,0.11.4 : MIT
color-convert,0.2.1 : MIT
color-convert,0.5.3 : MIT
color-convert,1.9.0 : MIT
color-name,1.1.2 : MIT
color-string,0.3.0 : MIT
colormin,1.1.2 : MIT
colors,1.1.2 : MIT
com.ecwid.consul # consul-api,1.2.1 : The Apache License
com.ecwid.consul # consul-api,1.2.2 : The Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml # aalto-xml,1.0.0 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml # classmate,1.3.3 : The Apache Software License
com.fasterxml.jackson.core # jackson-annotations,2.4.3 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.core # jackson-annotations,2.7.8 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.core # jackson-annotations,2.8.0 : The Apache Software License
com.fasterxml.jackson.core # jackson-annotations,2.8.5 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.core # jackson-annotations,2.9.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.core # jackson-core,2.4.3 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.core # jackson-core,2.7.8 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.core # jackson-core,2.8.5 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.core # jackson-core,2.8.7 : The Apache Software License
com.fasterxml.jackson.core # jackson-core,2.9.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.core # jackson-databind,2.4.3 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.core # jackson-databind,2.7.8 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.core # jackson-databind,2.8.5 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.core # jackson-databind,2.8.7 : The Apache Software License
com.fasterxml.jackson.core # jackson-databind,2.9.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.datatype # jackson-datatype-jdk8,2.7.8 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.datatype # jackson-datatype-jdk8,2.8.5 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.datatype # jackson-datatype-jsr310,2.7.8 : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.fasterxml.jackson.datatype # jackson-datatype-jsr310,2.8.5 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.module # jackson-module-afterburner,2.8.7 : The Apache Software License
com.fasterxml.jackson.module # jackson-module-paranamer,2.9.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.fasterxml.jackson.module # jackson-module-scala_2.11,2.9.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.github.nscala-time # nscala-time_2.11,1.6.0 : Apache (http://www.opensource.org/licenses/Apache-2.0)
com.github.tminglei # slick-pg_2.11,0.15.0-RC : BSD-style (http://www.opensource.org/licenses/bsd-license.php)
com.github.tminglei # slick-pg_core_2.11,0.15.0-RC : BSD-style (http://www.opensource.org/licenses/bsd-license.php)
com.github.tminglei # slick-pg_play-json_2.11,0.15.0-RC : BSD-style (http://www.opensource.org/licenses/bsd-license.php)
com.google.code.findbugs # jsr305,3.0.1 : The Apache Software License
com.google.code.findbugs # jsr305,3.0.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.google.code.gson # gson,2.3 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.google.code.gson # gson,2.3.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.google.code.gson # gson,2.5 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.google.code.gson # gson,2.8.0 : Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.google.guava # guava,16.0.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.google.guava # guava,18 : The Apache Software License
com.google.guava # guava,19 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.google.inject # guice,4 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.google.inject # guice,4.1.0 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.google.inject.extensions # guice-assistedinject,4 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.google.protobuf # protobuf-java,2.5.0 : New BSD license (http://www.opensource.org/licenses/bsd-license.php)
com.googlecode.usc # jdbcdslog,1.0.6.2 : Apache License Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.h2database # h2,1.4.192 : MPL 2.0 or EPL 1.0 (http://h2database.com/html/license.html)
com.jamesmurty.utils # java-xmlbuilder,0.4 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.jcraft # jsch,0.1.54 : Revised BSD (http://www.jcraft.com/jsch/LICENSE.txt)
com.jolbox # bonecp,0.8.0.RELEASE : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.microsoft.azure # azure-keyvault-core,0.8.0 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.microsoft.azure # azure-storage,4.2.0 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.netflix.archaius # archaius-core,0.7.4 : The Apache Software License
com.netflix.archaius # archaius-core,0.7.4 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.netflix.hystrix # hystrix-core,1.4.3 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.netflix.hystrix # hystrix-core,1.5.10 : The Apache Software License
com.netflix.hystrix # hystrix-javanica,1.5.10 : The Apache Software License
com.netflix.hystrix # hystrix-metrics-event-stream,1.5.10 : The Apache Software License
com.netflix.hystrix # hystrix-serialization,1.5.10 : The Apache Software License
com.netflix.netflix-commons # netflix-commons-util,0.1.1 : The Apache Software License
com.netflix.netflix-commons # netflix-commons-util,0.1.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.netflix.netflix-commons # netflix-statistics,0.1.1 : The Apache Software License
com.netflix.netflix-commons # netflix-statistics,0.1.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.netflix.ribbon # ribbon,2.2.2 : The Apache Software License
com.netflix.ribbon # ribbon,2.2.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.netflix.ribbon # ribbon-core,2.2.2 : The Apache Software License
com.netflix.ribbon # ribbon-core,2.2.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.netflix.ribbon # ribbon-httpclient,2.2.2 : The Apache Software License
com.netflix.ribbon # ribbon-loadbalancer,2.2.2 : The Apache Software License
com.netflix.ribbon # ribbon-loadbalancer,2.2.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.netflix.ribbon # ribbon-transport,2.2.2 : The Apache Software License
com.netflix.ribbon # ribbon-transport,2.2.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.netflix.servo # servo-core,0.10.1 : The Apache Software License
com.netflix.servo # servo-core,0.10.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.netflix.servo # servo-internal,0.10.1 : The Apache Software License
com.netflix.servo # servo-internal,0.10.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.netflix.zuul # zuul-core,1.3.0 : The Apache Software License
com.nimbusds # nimbus-jose-jwt,3.9 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.novocode # junit-interface,0.11 : Two-clause BSD-style license (http://github.com/sbt/junit-interface/blob/master/LICENSE.txt)
com.sun.jersey # jersey-client,1.19 : CDDL 2GPL
com.sun.jersey # jersey-client,1.19.1 : GPL2 w/ CPE | CDDL 1.1
com.sun.jersey # jersey-core,1.19.1 : GPL2 w/ CPE | CDDL 1.1
com.sun.jersey # jersey-core,1.9 : CDDL 2GPL
com.sun.jersey # jersey-json,1.9 : CDDL 2GPL
com.sun.jersey # jersey-server,1.9 : CDDL 2GPL
com.sun.jersey.contribs # jersey-apache-client4,1.19.1 : GPL2 w/ CPE | CDDL 1.1
com.sun.xml.bind # jaxb-impl,2.2.3-1 : GPL2 w/ CPE (https://glassfish.java.net/public/CDDL+GPL_1_1.html)
com.thoughtworks.paranamer # paranamer,2.8 : BSD (LICENSE.txt)
com.typesafe # config,1.3.0 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe # config,1.3.1 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe # ssl-config-akka_2.11,0.2.1 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe # ssl-config-core_2.11,0.2.1 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe.akka # akka-actor_2.11,2.4.11.1 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe.akka # akka-actor_2.11,2.4.14 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe.akka # akka-actor_2.11,2.4.17 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe.akka # akka-http-core_2.11,10.0.5 : Apache-2.0 (https://opensource.org/licenses/Apache-2.0)
com.typesafe.akka # akka-http-core_2.11,2.4.11.1 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe.akka # akka-http-experimental_2.11,2.4.11.1 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe.akka # akka-http_2.11,10.0.5 : Apache-2.0 (https://opensource.org/licenses/Apache-2.0)
com.typesafe.akka # akka-parsing_2.11,10.0.5 : Apache-2.0 (https://opensource.org/licenses/Apache-2.0)
com.typesafe.akka # akka-parsing_2.11,2.4.11.1 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe.akka # akka-slf4j_2.11,2.4.14 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe.akka # akka-stream_2.11,2.4.11.1 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe.akka # akka-stream_2.11,2.4.14 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe.akka # akka-stream_2.11,2.4.17 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe.akka # akka-testkit_2.11,2.3.11 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
com.typesafe.netty # netty-reactive-streams,1.0.8 : Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.typesafe.netty # netty-reactive-streams-http,1.0.8 : Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt)
com.typesafe.play # build-link,2.5.13 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-cache_2.11,2.5.10 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-datacommons_2.11,2.5.13 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-exceptions,2.5.13 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-functional_2.11,2.5.13 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-functional_2.11,2.6.0-M3 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-iteratees_2.11,2.5.13 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-jdbc-api_2.11,2.5.12 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-jdbc_2.11,2.5.10 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-json_2.11,2.5.13 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-json_2.11,2.6.0-M3 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-logback_2.11,2.5.10 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-netty-server_2.11,2.5.10 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-netty-utils,2.5.13 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-server_2.11,2.5.10 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-slick_2.11,2.1.0 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-streams_2.11,2.5.13 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-test_2.11,2.5.10 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play-ws_2.11,2.5.13 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # play_2.11,2.5.13 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.play # twirl-api_2.11,1.1.1 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.scala-logging # scala-logging_2.11,3.5.0 : Apache 2.0 License (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.scala-logging # scala-logging_2.11,3.7.2 : Apache 2.0 License (http://www.apache.org/licenses/LICENSE-2.0.html)
com.typesafe.slick # slick-hikaricp_2.11,3.2.0 : Two-clause BSD-style license (http://github.com/slick/slick/blob/master/LICENSE.txt)
com.typesafe.slick # slick_2.11,3.2.0 : Two-clause BSD-style license (http://github.com/slick/slick/blob/master/LICENSE.txt)
com.zaxxer # HikariCP,2.5.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
combine-lists,1.0.1 : MIT
combined-stream,1.0.5 : MIT
commander,2.11.0 : MIT
commander,2.9.0 : MIT
common-tags,1.4.0 : MIT
commons-cli # commons-cli,1.2 : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
commons-codec # commons-codec,1.1 : Apache License
commons-codec # commons-codec,1.1 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
commons-codec # commons-codec,1.9 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
commons-collections # commons-collections,3.2.2 : Apache License
commons-collections # commons-collections,3.2.2 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
commons-configuration # commons-configuration,1.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
commons-configuration # commons-configuration,1.8 : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
commons-configuration # commons-configuration,1.8 : The Apache Software License
commons-io # commons-io,2.4 : The Apache Software License
commons-io # commons-io,2.4 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
commons-lang # commons-lang,2.6 : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
commons-lang # commons-lang,2.6 : The Apache Software License
commons-logging # commons-logging,1.2 : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
commons-net # commons-net,3.1 : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
compare-versions,3.1.0 : MIT
component-bind,1.0.0 : MIT
component-emitter,1.1.2 : MIT
component-emitter,1.2.0 : MIT
component-inherit,0.0.3 : MIT
compressible,2.0.10 : MIT
compression,1.6.2 : MIT
concat-map,0.0.1 : MIT
concat-stream,1.6.0 : MIT
config-chain,1.1.11 : MIT
configstore,2.1.0 : BSD-2-Clause
configstore,3.0.0 : BSD-2-Clause
connect,3.6.0 : MIT
connect-history-api-fallback,1.3.0 : MIT
console-browserify,1.1.0 : MIT
console-control-strings,1.1.0 : ISC
constants-browserify,1.0.0 : MIT
consul,0.8.5 : Mozilla Public License 2.0
consul-template,0.12.1 : Mozilla Public License 2.0
content-disposition,0.5.2 : MIT
content-type,1.0.2 : MIT
convert-source-map,1.5.0 : MIT
cookie,0.3.1 : MIT
cookie-signature,1.0.6 : MIT
core-js,2.4.1 : MIT
core-util-is,1.0.2 : MIT
create-ecdh,4.0.0 : MIT
create-error-class,3.0.2 : MIT
create-hash,1.1.2 : MIT
create-hmac,1.1.4 : MIT
cross-spawn,3.0.1 : MIT
cross-spawn-async,2.2.5 : MIT
cryptiles,2.0.5 : BSD-3-Clause
crypto-browserify,3.11.0 : MIT
crypto-random-string,1.0.0 : MIT
css-color-names,0.0.4 : MIT
css-loader,0.26.4 : MIT
css-parse,1.7.0 : MIT
css-select,1.2.0 : BSD-like
css-selector-tokenizer,0.6.0 : MIT
css-selector-tokenizer,0.7.0 : MIT
css-what,2.1.0 : BSD-like
cssauron,1.4.0 : MIT
cssesc,0.1.0 : MIT
cssnano,3.10.0 : MIT
csso,2.3.2 : MIT
currently-unhandled,0.4.1 : MIT
custom-event,1.0.1 : MIT
d3,3.5.17 : BSD-3-Clause
d3,4.7.4 : BSD-3-Clause
d3-array,1.1.1 : BSD-3-Clause
d3-axis,1.0.6 : BSD-3-Clause
d3-brush,1.0.4 : BSD-3-Clause
d3-chord,1.0.4 : BSD-3-Clause
d3-collection,1.0.3 : BSD-3-Clause
d3-color,1.0.3 : BSD-3-Clause
d3-dispatch,1.0.3 : BSD-3-Clause
d3-drag,1.0.4 : BSD-3-Clause
d3-dsv,1.0.5 : BSD-3-Clause
d3-ease,1.0.3 : BSD-3-Clause
d3-force,1.0.6 : BSD-3-Clause
d3-format,1.1.1 : BSD-3-Clause
d3-geo,1.6.3 : BSD-3-Clause
d3-geo-projection,0.2.16 : BSD
d3-hierarchy,1.1.4 : BSD-3-Clause
d3-interpolate,1.1.4 : BSD-3-Clause
d3-path,1.0.5 : BSD-3-Clause
d3-polygon,1.0.3 : BSD-3-Clause
d3-quadtree,1.0.3 : BSD-3-Clause
d3-queue,1.2.3 : BSD-3-Clause
d3-queue,2.0.3 : BSD-3-Clause
